//0, 10-bit Action Codes 0x00
//1, 10-bit Action Codes 0x01
//2, 10-bit Action Codes 0x02
//3, 10-bit Action Codes 0x03
//4, 10-bit Action Codes 0x04
//5, 10-bit Action Codes 0x05
//6, 10-bit Action Codes 0x06
//7, 10-bit Action Codes 0x07
//8, 10-bit Action Codes 0x08
//9, 10-bit Action Codes 0x09
//10, 10-bit Action Codes 0x0A
//11, 10-bit Action Codes 0x0B
//12, 10-bit Action Codes 0x0C
//13, 10-bit Action Codes 0x0D
//14, 10-bit Action Codes 0x0E
//15, 10-bit Action Codes 0x0F
//16, 10-bit Action Codes 0x10
//17, 10-bit Action Codes 0x11
//18, 10-bit Action Codes 0x12
//19, 10-bit Action Codes 0x13
//20, 10-bit Action Codes 0x14
//21, 10-bit Action Codes 0x15
//22, 10-bit Action Codes 0x16
//23, 10-bit Action Codes 0x17
//24, 10-bit Action Codes 0x18
//25, 10-bit Action Codes 0x19
//26, 10-bit Action Codes 0x1A
//27, 10-bit Action Codes 0x1B
//28, 10-bit Action Codes 0x1C
//29, 10-bit Action Codes 0x1D
//30, 10-bit Action Codes 0x1E
//31, 10-bit Action Codes 0x1F
 //32, Space
!//33, Exclamation Point
"//34, Double Quote
#//35, Hash Symbol
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
//573,
//574,
//575,
//576,
//577,
//578,
//579,
//580,
//581,
//582,
//583,
//584,
//585,
//586,
//587,
//588,
//589,
//590,
//591,
//592,
//593,
//594,
//595,
//596,
//597,
//598,
//599,
